Statistical profiling result from isolate-0x4a45d80-130044-v8.log, (233503 ticks, 948 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    0.0%    0.0%  Function: *Fd
      5    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {6}
      5    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~]))
      5    0.0%    0.0%  LazyCompile: *requestHostCallback /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:65:34
      5    0.0%    0.0%  LazyCompile: *pushInteractions /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15160:26
      5    0.0%    0.0%  LazyCompile: *onParseComplete internal/url.js:237:25
      5    0.0%    0.0%  LazyCompile: *markUpdate /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10621:20
      5    0.0%    0.0%  LazyCompile: *emit events.js:262:44
      5    0.0%    0.0%  LazyCompile: *debounced /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10468:25
      5    0.0%    0.0%  Function: *xy
      5    0.0%    0.0%  Function: *qj
      5    0.0%    0.0%  Function: *ih
      5    0.0%    0.0%  Function: *XC
      5    0.0%    0.0%  Function: *Np
      5    0.0%    0.0%  Function: *$p
      5    0.0%    0.0%  Function: *$e
      5    0.0%    0.0%  Function: *$b
      4    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {30}
      4    0.0%    0.0%  LazyCompile: *stringWidth /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/string-width/index.js:6:21
      4    0.0%    0.0%  LazyCompile: *render /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/log-update.js:12:20
      4    0.0%    0.0%  LazyCompile: *findClosestYogaNode /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/dom.js:115:29
      4    0.0%    0.0%  LazyCompile: *copy buffer.js:764:16
      4    0.0%    0.0%  LazyCompile: *compare /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:280:17
      4    0.0%    0.0%  LazyCompile: *bailoutHooks /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:6483:22
      4    0.0%    0.0%  Function: *wj
      4    0.0%    0.0%  Function: *bq
      4    0.0%    0.0%  Function: *Le
      4    0.0%    0.0%  Function: *$d
      3    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {3}
      3    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {34}
      3    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {18}
      3    0.0%    0.0%  LazyCompile: *updateHostText /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:9063:24
      3    0.0%    0.0%  LazyCompile: *percolateDown internal/priority_queue.js:49:16
      3    0.0%    0.0%  LazyCompile: *measureTextNode /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/dom.js:98:34
      3    0.0%    0.0%  LazyCompile: *exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/colorize.js:15:19
      3    0.0%    0.0%  LazyCompile: *advanceTimers /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:321:23
      3    0.0%    0.0%  LazyCompile: *URLSearchParams internal/url.js:141:14
      3    0.0%    0.0%  LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/yoga-layout-prebuilt/yoga-layout/dist/entry-common.js:220:43
      3    0.0%    0.0%  LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/yoga-layout-prebuilt/yoga-layout/build/Release/nbind.js:1481:29
      3    0.0%    0.0%  LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/yoga-layout-prebuilt/yoga-layout/build/Release/nbind.js:1475:29
      3    0.0%    0.0%  LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/yoga-layout-prebuilt/yoga-layout/build/Release/nbind.js:1472:29
      3    0.0%    0.0%  Function: *we
      3    0.0%    0.0%  Function: *sj
      3    0.0%    0.0%  Function: *qc
      3    0.0%    0.0%  Function: *nc
      3    0.0%    0.0%  Function: *fC
      3    0.0%    0.0%  Function: *eD
      3    0.0%    0.0%  Function: *eC
      3    0.0%    0.0%  Function: *_d
      3    0.0%    0.0%  Function: *Tf
      2    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {35}
      2    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {32}
      2    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {31}
      2    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {24}
      2    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {21}
      2    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {19}
      2    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {16}
      2    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {12}
      2    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {10}
      2    0.0%    0.0%  LazyCompile: *writeGeneric internal/stream_base_commons.js:143:22
      2    0.0%    0.0%  LazyCompile: *unstable_scheduleCallback /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:516:35
      2    0.0%    0.0%  LazyCompile: *remove internal/linkedlist.js:15:16
      2    0.0%    0.0%  LazyCompile: *placeChild /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:4708:22
      2    0.0%    0.0%  LazyCompile: *now /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10028:33
      2    0.0%    0.0%  LazyCompile: *listenerCount events.js:581:23
      2    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:282:25
      2    0.0%    0.0%  LazyCompile: *hasHooks internal/async_hooks.js:370:18
      2    0.0%    0.0%  LazyCompile: *exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
      2    0.0%    0.0%  LazyCompile: *clearTimeout timers.js:171:22
      2    0.0%    0.0%  Function: *ye
      2    0.0%    0.0%  Function: *rj
      2    0.0%    0.0%  Function: *re
      2    0.0%    0.0%  Function: *qe
      2    0.0%    0.0%  Function: *oj
      2    0.0%    0.0%  Function: *fd
      2    0.0%    0.0%  Function: *Tg
      2    0.0%    0.0%  Function: *Pg
      2    0.0%    0.0%  Function: *Pe
      2    0.0%    0.0%  Function: *Ne
      2    0.0%    0.0%  Function: *Gd
      2    0.0%    0.0%  Function: *Fe
      2    0.0%    0.0%  Function: *Co
      2    0.0%    0.0%  Function: *Ce
      2    0.0%    0.0%  Function: *Cd
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {8}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {4}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {36}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {2}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {29}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {28}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {27}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {25}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {23}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {20}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {17}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {15}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {14}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {13}
      1    0.0%    0.0%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {11}
      1    0.0%    0.0%  LazyCompile: *timerExpired /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10435:28
      1    0.0%    0.0%  LazyCompile: *resolveDispatcher /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:1471:27
      1    0.0%    0.0%  LazyCompile: *pop /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:213:13
      1    0.0%    0.0%  LazyCompile: *performUnitOfWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15327:27
      1    0.0%    0.0%  LazyCompile: *initHooksExist internal/async_hooks.js:378:24
      1    0.0%    0.0%  LazyCompile: *getDefaultTriggerAsyncId internal/async_hooks.js:341:34
      1    0.0%    0.0%  LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/index.js:6:73
      1    0.0%    0.0%  LazyCompile: *commitRoot /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15549:20
      1    0.0%    0.0%  LazyCompile: *call /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/yoga-layout-prebuilt/yoga-layout/build/Release/nbind.js:1508:40
      1    0.0%    0.0%  LazyCompile: *assignFiberPropertiesInDEV /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:17918:36
      1    0.0%    0.0%  LazyCompile: *ansiEscapes.eraseLines /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ansi-escapes/index.js:60:26
      1    0.0%    0.0%  LazyCompile: *_unrefTimer net.js:394:52
      1    0.0%    0.0%  LazyCompile: *_copy buffer.js:204:15
      1    0.0%    0.0%  LazyCompile: *URLContext internal/url.js:123:14
      1    0.0%    0.0%  LazyCompile: *ReactStrictModeWarnings.discardPendingWarnings /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:2962:61
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/yoga-layout-prebuilt/yoga-layout/dist/entry-common.js:228:57
      1    0.0%    0.0%  Function: *wc
      1    0.0%    0.0%  Function: *oo
      1    0.0%    0.0%  Function: *kh
      1    0.0%    0.0%  Function: *bh
      1    0.0%    0.0%  Function: *ah
      1    0.0%    0.0%  Function: *_o
      1    0.0%    0.0%  Function: *_e
      1    0.0%    0.0%  Function: *Yg
      1    0.0%    0.0%  Function: *Xe
      1    0.0%    0.0%  Function: *We
      1    0.0%    0.0%  Function: *WA
      1    0.0%    0.0%  Function: *Vg
      1    0.0%    0.0%  Function: *Ug
      1    0.0%    0.0%  Function: *UA
      1    0.0%    0.0%  Function: *Sd
      1    0.0%    0.0%  Function: *RC
      1    0.0%    0.0%  Function: *Qd
      1    0.0%    0.0%  Function: *Je
      1    0.0%    0.0%  Function: *Ge
      1    0.0%    0.0%  Function: *Do
      1    0.0%    0.0%  Function: *De
      1    0.0%    0.0%  Function: *Be

 [C++]:
   ticks  total  nonlib   name
  11131    4.8%   14.5%  epoll_pwait
   4691    2.0%    6.1%  v8::internal::CompilationCacheRegExp::Lookup(v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
   1874    0.8%    2.4%  v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::AllocationType)
   1631    0.7%    2.1%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
    603    0.3%    0.8%  v8::internal::heap_internals::GenerationalBarrierInternal(v8::internal::HeapObject, unsigned long, v8::internal::HeapObject)
    489    0.2%    0.6%  v8::internal::Builtin_ObjectDefineProperty(int, unsigned long*, v8::internal::Isolate*)
    460    0.2%    0.6%  __pthread_cond_signal
    425    0.2%    0.6%  v8::internal::CompilationCache::LookupRegExp(v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
    419    0.2%    0.5%  __libc_read
    403    0.2%    0.5%  __pthread_cond_timedwait
    399    0.2%    0.5%  v8::internal::ReadOnlyHeap::GetReadOnlyRoots(v8::internal::HeapObject)
    363    0.2%    0.5%  __libc_malloc
    340    0.1%    0.4%  v8::internal::Builtin_ObjectFreeze(int, unsigned long*, v8::internal::Isolate*)
    221    0.1%    0.3%  __libc_write
    144    0.1%    0.2%  node::url::(anonymous namespace)::Parse(v8::FunctionCallbackInfo<v8::Value> const&)
    101    0.0%    0.1%  node::url::URL::Parse(char const*, unsigned long, node::url::url_parse_state, node::url::url_data*, bool, node::url::url_data const*, bool)
     95    0.0%    0.1%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     83    0.0%    0.1%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
     83    0.0%    0.1%  cfree
     80    0.0%    0.1%  v8::internal::Builtin_ObjectGetOwnPropertySymbols(int, unsigned long*, v8::internal::Isolate*)
     77    0.0%    0.1%  __GI___pthread_mutex_lock
     76    0.0%    0.1%  do_futex_wait.constprop.0
     67    0.0%    0.1%  _init
     60    0.0%    0.1%  node::(anonymous namespace)::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
     58    0.0%    0.1%  __GI___pthread_mutex_unlock
     57    0.0%    0.1%  v8::internal::FixedArray::set(int, v8::internal::Object)
     37    0.0%    0.0%  v8::internal::Worklist<std::pair<v8::internal::HeapObject, int>, 256>::View::Push(std::pair<v8::internal::HeapObject, int>) [clone .isra.347]
     37    0.0%    0.0%  v8::internal::Builtin_NumberPrototypeToString(int, unsigned long*, v8::internal::Isolate*)
     36    0.0%    0.0%  v8::internal::HandleScope::~HandleScope()
     35    0.0%    0.0%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     34    0.0%    0.0%  node::url::(anonymous namespace)::AppendOrEscape(std::string*, unsigned char, unsigned char const*)
     33    0.0%    0.0%  __lll_lock_wait
     31    0.0%    0.0%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     31    0.0%    0.0%  __pthread_cond_broadcast
     29    0.0%    0.0%  std::string::reserve(unsigned long)
     29    0.0%    0.0%  operator new(unsigned long)
     27    0.0%    0.0%  v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
     27    0.0%    0.0%  std::string::compare(char const*) const
     27    0.0%    0.0%  node::InternalCallbackScope::Close()
     27    0.0%    0.0%  __write
     27    0.0%    0.0%  __GI___pthread_getspecific
     25    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.0%    0.0%  operator new[](unsigned long)
     24    0.0%    0.0%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
     23    0.0%    0.0%  v8::Value::IsFunction() const
     23    0.0%    0.0%  node::StreamBase::CallJSOnreadMethod(long, v8::Local<v8::ArrayBuffer>, unsigned long, node::StreamBase::StreamBaseJSChecks)
     21    0.0%    0.0%  __mprotect
     20    0.0%    0.0%  node::AsyncWrap::EmitTraceEventBefore()
     20    0.0%    0.0%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
     19    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
     18    0.0%    0.0%  operator delete(void*)
     18    0.0%    0.0%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
     18    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
     18    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &node::(anonymous namespace)::Parser::on_body>::Raw(llhttp__internal_s*, char const*, unsigned long)
     17    0.0%    0.0%  v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
     17    0.0%    0.0%  v8::HandleScope::~HandleScope()
     17    0.0%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
     17    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
     16    0.0%    0.0%  operator delete[](void*)
     16    0.0%    0.0%  node::TLSWrap::ClearOut()
     16    0.0%    0.0%  node::InternalCallbackScope::~InternalCallbackScope()
     16    0.0%    0.0%  __errno_location
     15    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
     15    0.0%    0.0%  node::NodePlatform::CurrentClockTimeMillis()
     14    0.0%    0.0%  v8::EscapableHandleScope::Escape(unsigned long*)
     14    0.0%    0.0%  v8::Context::Enter()
     13    0.0%    0.0%  v8::MaybeLocal<v8::Value> node::ToV8Value<std::string>(v8::Local<v8::Context>, std::vector<std::string, std::allocator<std::string> > const&, v8::Isolate*)
     13    0.0%    0.0%  v8::Context::Exit()
     12    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
     12    0.0%    0.0%  std::string::_M_mutate(unsigned long, unsigned long, unsigned long)
     12    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
     11    0.0%    0.0%  std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long)
     11    0.0%    0.0%  node::url::(anonymous namespace)::URLHost::ParseHost(char const*, unsigned long, bool, bool) [clone .constprop.77]
     11    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamAlloc(unsigned long)
     10    0.0%    0.0%  v8::internal::libc_memcpy(void*, void const*, unsigned long)
     10    0.0%    0.0%  v8::internal::libc_memchr(void*, int, unsigned long)
     10    0.0%    0.0%  v8::Object::Get(v8::Local<v8::Context>, unsigned int)
     10    0.0%    0.0%  v8::Integer::NewFromUnsigned(v8::Isolate*, unsigned int)
     10    0.0%    0.0%  node::crypto::NodeBIO::Read(char*, unsigned long)
     10    0.0%    0.0%  node::NodePlatform::CallOnWorkerThread(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >)
     10    0.0%    0.0%  int v8::(anonymous namespace)::WriteUtf8Impl<unsigned char>(v8::internal::Vector<unsigned char const>, char*, int, int, int*)
